k,q,infected
240 , 0.9000000000000002 , 234
250 , 0.9000000000000002 , 252
260 , 0.9000000000000002 , 259
270 , 0.9000000000000002 , 265
280 , 0.9000000000000002 , 290
290 , 0.9000000000000002 , 284
300 , 0.9000000000000002 , 302
310 , 0.9000000000000002 , 313
320 , 0.9000000000000002 , 313
330 , 0.9000000000000002 , 321
340 , 0.9000000000000002 , 327
350 , 0.9000000000000002 , 334
360 , 0.9000000000000002 , 352
370 , 0.9000000000000002 , 347
380 , 0.9000000000000002 , 366
390 , 0.9000000000000002 , 375
400 , 0.9000000000000002 , 402
410 , 0.9000000000000002 , 398
420 , 0.9000000000000002 , 413
430 , 0.9000000000000002 , 410
440 , 0.9000000000000002 , 427
450 , 0.9000000000000002 , 441
460 , 0.9000000000000002 , 462
470 , 0.9000000000000002 , 458
480 , 0.9000000000000002 , 459
490 , 0.9000000000000002 , 454
500 , 0.9000000000000002 , 499
0 , 0.9500000000000003 , 0
10 , 0.9500000000000003 , 10
20 , 0.9500000000000003 , 20
30 , 0.9500000000000003 , 30
40 , 0.9500000000000003 , 39
50 , 0.9500000000000003 , 50
60 , 0.9500000000000003 , 59
70 , 0.9500000000000003 , 68
80 , 0.9500000000000003 , 79
90 , 0.9500000000000003 , 88
100 , 0.9500000000000003 , 98
110 , 0.9500000000000003 , 111
120 , 0.9500000000000003 , 120
130 , 0.9500000000000003 , 138
140 , 0.9500000000000003 , 138
150 , 0.9500000000000003 , 160
160 , 0.9500000000000003 , 157
170 , 0.9500000000000003 , 162
180 , 0.9500000000000003 , 178
190 , 0.9500000000000003 , 186
200 , 0.9500000000000003 , 193
210 , 0.9500000000000003 , 206
220 , 0.9500000000000003 , 218
230 , 0.9500000000000003 , 232
240 , 0.9500000000000003 , 236
250 , 0.9500000000000003 , 245
260 , 0.9500000000000003 , 247
270 , 0.9500000000000003 , 265
280 , 0.9500000000000003 , 266
290 , 0.9500000000000003 , 276
300 , 0.9500000000000003 , 290
310 , 0.9500000000000003 , 312
320 , 0.9500000000000003 , 307
330 , 0.9500000000000003 , 321
340 , 0.9500000000000003 , 327
350 , 0.9500000000000003 , 336
360 , 0.9500000000000003 , 355
370 , 0.9500000000000003 , 353
380 , 0.9500000000000003 , 369
390 , 0.9500000000000003 , 372
400 , 0.9500000000000003 , 396
410 , 0.9500000000000003 , 404
420 , 0.9500000000000003 , 409
430 , 0.9500000000000003 , 428
440 , 0.9500000000000003 , 435
450 , 0.9500000000000003 , 447
460 , 0.9500000000000003 , 440
470 , 0.9500000000000003 , 453
480 , 0.9500000000000003 , 459
490 , 0.9500000000000003 , 474
500 , 0.9500000000000003 , 475
